ID,Category
15417,4
13066,1
15403,0
9169,4
5753,4
19239,3
3444,4
11103,4
5035,2
13714,0
248,4
17943,4
4868,1
10786,4
11498,3
5586,2
4840,0
10976,4
274,4
12807,0
1086,4
19952,2
3685,1
19946,0
12813,2
8908,4
7385,2
4854,1
3108,1
10989,3
14537,1
6716,3
9425,2
1079,2
2570,2
17758,3
2564,0
9431,4
12152,0
16334,1
18319,0
2202,1
11473,1
3134,0
18457,3
15173,0
1045,3
15167,1
5237,0
17770,2
4129,4
11301,2
3120,1
16308,3
4897,3
1737,4
13270,2
4128,1
17771,0
18442,1
19984,0
1050,3
15166,4
8712,3
18324,2
18330,2
13265,4
1722,0
7435,0
11314,1
5222,4
19990,3
14244,0
12635,2
17995,0
16453,0
2565,1
18318,4
19006,1
8048,3
9356,4
14522,4
6065,0
12147,1
15628,4
5578,4
10988,1
11328,3
17981,4
16447,1
10036,4
14250,3
1093,0
18481,3
5593,4
261,2
275,1
7390,0
4841,4
3690,2
1087,0
513,3
3860,4
14287,3
15827,4
9381,4
249,3
1905,4
14293,1
11664,1
5752,2
8276,2
7623,4
1252,0
2983,2
18898,4
17567,4
16679,1
3451,2
8504,0
15370,1
1520,0
14708,2
15416,3
7151,4
18132,4
17201,1
1508,4
9154,2
7179,3
12351,0
11658,2
4470,2
11880,1
5008,0
12437,1
6501,3
13729,0
936,3
8538,1
9626,0
16645,3
4302,4
16123,0
11894,1
14734,3
12345,4
2798,2
1291,2
1285,3
14913,3
11843,2
10585,1
5975,0
9197,3
14085,2
16686,1
14091,2
13926,1
12386,2
13098,1
11857,0
18052,3
4538,1
11710,4
15576,4
7031,3
14668,0
13107,4
7757,4
3531,3
10368,1
18720,0
1332,2
8470,3
15562,2
13113,4
11704,1
3243,0
12225,3
6313,3
14654,4
2175,2
10432,2
16043,3
10354,1
13885,0
8458,3
9752,1
12557,4
5168,4
10426,2
14898,3
117,0
5183,2
7958,4
5197,1
16916,1
4289,1
18085,4
103,0
14867,3
16080,1
5801,0
14697,4
15589,1
12580,2
2808,1
18907,2
12594,0
16094,3
5342,4
8100,1
17177,1
5430,4
15760,0
12769,3
7541,3
17611,4
5356,1
18522,0
12999,4
8882,3
2411,4
16527,4
5418,2
14456,3
6111,3
8128,0
4712,0
19600,3
16533,2
9550,1
14324,2
6663,0
473,3
6850,3
4921,1
3096,3
10817,1
301,1
4935,0
19827,4
12972,2
10195,0
9587,0
8699,1
1865,3
329,4
15953,2
16296,2
15947,0
9593,3
8855,1
13488,4
6878,0
17836,4
7586,3
6698,1
3086,3
4931,1
2398,4
1691,1
1685,0
3092,4
10813,0
4925,4
5385,1
7592,0
12962,4
10185,3
3904,0
339,3
15943,3
14485,4
17198,0
15957,4
1861,4
9583,2
3910,4
17826,1
19638,0
11264,0
3723,2
5352,4
17615,4
8676,2
16279,0
7237,1
1646,2
6129,0
6897,1
11270,3
6667,1
8892,3
1108,4
19604,0
5408,4
10620,0
19162,4
8138,2
9226,2
10634,4
16245,2
16523,1
10152,4
14334,3
488,3
14863,2
7948,1
2830,3
18095,2
5839,0
11927,2
7960,1
12590,2
11099,4
2818,4
9781,1
891,2
13842,1
4528,0
3247,4
17371,3
13117,2
8312,1
13671,4
1336,2
6459,1
17417,4
13103,3
19348,0
11714,1
5622,2
18056,1
4514,3
18718,2
2603,1
4272,2
19406,4
16735,4
13895,1
852,1
13881,2
13659,2
9742,1
14136,4
5178,0
4266,4
4500,1
16047,3
11728,2
14650,3
14888,0
2950,1
9805,1
16872,2
18687,1
11853,1
10595,2
9839,3
18877,0
17588,4
16696,4
18863,2
13088,3
8266,0
1524,3
9178,0
15374,3
2987,1
3441,1
17577,2
18644,3
8514,4
15406,1
13077,1
17211,4
12341,0
6277,2
16127,3
2777,4
16899,4
5018,0
9622,0
14056,2
12427,4
14042,3
926,0
8528,2
19566,4
16655,0
10542,0
14724,1
19957,4
5583,3
4851,2
5597,2
3858,4
6920,1
17946,1
3870,4
14297,3
15837,0
12194,3
19994,3
4138,3
15176,3
12619,0
11462,0
4892,0
8070,3
7343,1
8716,1
1054,4
13513,4
18446,0
17775,1
12625,1
6713,2
14254,1
2575,3
10032,3
19770,3
4104,0
4662,4
10754,1
6075,0
9346,3
16331,0
3119,4
10026,0
11338,0
12631,4
14240,3
9434,3
5569,2
10741,3
19003,2
4677,2
16330,2
9353,1
14527,2
9435,0
1069,2
10027,1
17984,0
8059,4
4663,4
11463,0
5233,3
13512,0
15163,4
13506,0
7430,0
8703,3
11311,0
19995,0
18335,1
10769,0
4887,1
11477,2
8065,2
258,2
9390,4
1914,3
8924,3
3871,3
16481,3
17947,1
4878,3
1900,0
12181,2
502,1
1096,2
6935,1
270,4
4844,1
16654,3
12354,0
4475,1
11885,2
16126,2
11649,0
2010,3
10557,1
14731,0
1519,3
7168,4
13738,0
14057,2
2776,3
11107,1
16668,2
4449,1
11661,3
15407,2
8267,0
19229,4
3332,4
17562,4
11113,0
3454,2
7632,2
2979,1
5970,4
9192,3
13089,4
8298,4
9186,1
10594,3
11852,4
728,0
13923,4
19598,3
16873,1
7183,0
7197,2
1280,1
16867,0
4267,3
2616,4
13,4
14137,0
15229,1
1479,1
9025,3
16046,2
19375,1
10423,3
12234,4
12552,2
8449,4
4273,3
2602,2
11073,0
18057,3
17364,0
3252,0
13102,2
15567,3
8313,2
13116,4
5637,3
17370,0
3520,0
17416,4
1337,2
13670,3
13843,4
9780,2
648,2
18916,2
14692,1
10386,1
18902,4
2831,2
7791,4
7949,3
1486,4
5838,3
3285,0
5192,1
2825,3
4703,3
10635,2
2372,1
9227,1
15995,1
8139,1
12744,0
4065,2
10147,1
11259,3
19605,2
7578,1
12750,2
1109,1
12988,2
13328,4
4717,3
1647,0
3050,3
11517,3
10609,4
18533,0
11271,0
4059,0
15017,0
6896,0
13466,4
13472,0
18241,4
8111,1
14490,4
17199,1
17827,3
8844,4
8850,4
9596,4
12793,0
15942,4
10812,1
310,0
12963,1
6855,1
19822,1
12977,0
6699,0
7587,1
18282,1
5386,0
6857,4
7591,2
312,1
4926,1
10804,0
18280,4
306,1
7585,1
10192,4
19808,0
16285,2
14486,0
16291,2
11298,2
9594,1
15015,3
8661,0
3734,2
17602,3
5345,2
19149,1
15773,1
12008,0
17170,2
18243,1
11501,2
11267,0
10179,3
17616,2
6658,0
13470,1
6880,2
7546,2
15001,2
4067,1
16520,4
10151,2
2416,0
5379,1
13458,0
12746,2
15997,4
10637,3
2370,0
11529,4
10623,0
4715,1
14445,2
6102,4
9557,1
8891,4
19388,4
110,4
676,0
9966,3
16905,2
16911,1
6499,4
7787,0
2199,3
3287,2
18914,2
16939,4
7977,4
12587,0
9796,3
886,0
8488,1
16093,4
5812,0
14684,3
1447,4
8305,0
7036,4
3250,1
5621,2
3536,1
4259,3
15217,2
12578,4
1321,4
13666,1
5153,0
11703,0
3244,3
18041,2
13114,3
7022,2
16044,4
10435,3
14653,4
13882,2
9999,2
689,1
9741,3
2614,3
10353,2
2600,1
11059,4
7778,2
845,4
1309,4
9033,3
16050,1
2166,3
5609,1
4488,3
5796,3
7181,3
14900,1
13909,3
16871,4
3481,0
16865,1
3495,3
1282,3
12395,0
10582,4
16695,3
14082,3
7803,0
7817,0
16681,4
10596,0
19559,0
2984,3
1255,4
8517,3
14069,4
1241,4
13706,1
4339,4
3456,2
5027,1
18135,3
10569,4
5999,4
11677,0
13060,4
11887,0
5769,2
2006,4
16130,4
6260,2
9153,3
925,0
16656,2
11139,3
17548,4
4305,2
2774,2
12424,4
8259,4
6274,2
14733,0
10555,4
19217,2
266,3
4846,2
5580,3
15808,0
514,3
1080,4
8932,2
12197,2
15820,0
8926,0
14294,3
6738,0
17776,0
5231,1
10019,4
3640,3
11461,4
14519,3
1731,2
12168,3
8073,2
15607,3
7354,1
17004,3
13504,3
1043,2
17992,2
16454,1
12632,1
14243,2
6062,3
299,3
19001,4
11449,2
10757,1
2210,0
9345,2
13538,0
6710,1
3668,1
4107,2
7369,1
11448,4
16441,4
19772,4
13539,4
12627,1
8728,2
16455,1
4112,3
2563,4
18478,1
2205,0
17005,4
13263,3
15174,4
19996,4
18450,2
11306,3
10018,4
19982,4
5230,4
3899,2
13511,0
15160,3
7427,2
12169,1
14518,4
18322,1
11460,1
1903,3
529,1
17950,2
14281,2
1917,0
6088,1
10971,2
5581,0
19955,2
2588,2
17978,4
18487,2
10965,4
4853,2
930,4
9620,2
4304,3
4462,3
16125,2
10554,0
12343,3
9152,0
15438,0
19202,1
16131,1
11138,3
19564,1
4310,2
16657,4
12431,1
17561,0
5026,2
11110,1
2991,3
15376,0
6249,0
13061,4
1526,4
7157,2
5998,0
10568,3
17207,3
17213,4
18120,2
15404,3
16858,1
13920,2
5973,3
13934,4
717,1
2952,1
16864,0
7194,0
11879,0
3480,0
18685,2
703,0
1308,4
12551,4
17429,1
5608,4
10420,0
2167,1
3279,2
14646,4
4264,1
16723,3
9740,3
688,0
12545,2
19438,2
38,1
8476,0
878,4
8310,4
17367,1
18054,2
3251,3
12579,3
8462,1
15216,0
17401,3
10385,2
18901,3
12592,3
139,4
14685,4
16092,2
5807,1
11931,4
9783,3
13698,1
5191,0
2826,4
11919,0
2198,1
1485,1
3292,4
2832,3
12035,3
16253,0
19160,2
4714,1
10622,4
19606,3
6665,4
13459,3
6671,2
14336,0
5378,3
10150,2
16521,1
4066,0
2371,1
6117,3
9224,1
15996,4
1678,1
12021,3
3047,0
1650,4
13317,1
1888,1
15766,1
8112,1
1136,2
10178,2
11266,3
3721,3
17603,1
11272,2
8660,1
8106,1
15772,2
7235,4
18256,4
16290,1
15799,1
15941,0
10193,2
19809,2
449,1
14493,2
19821,3
475,0
12960,1
4099,4
313,2
10808,3
19192,2
3089,3
17801,2
7589,2
8862,4
478,3
6683,4
3923,4
4094,0
2383,3
6873,4
19810,1
19804,0
17829,1
11280,1
444,3
12951,4
322,1
17197,3
1885,3
6132,4
8679,0
19637,3
16504,0
19623,1
2426,2
13468,0
6640,1
15019,1
6898,1
12010,0
2340,0
17168,0
19145,3
13326,2
2368,0
3710,0
5361,3
10149,3
7576,4
13454,0
487,4
8889,4
12992,2
8651,0
17632,3
5413,4
19179,0
11525,4
8137,3
13332,2
13865,4
4282,2
11914,1
108,0
16921,3
13859,2
134,4
120,4
8490,2
18918,1
16935,2
10377,4
16706,2
11069,4
12560,3
6456,0
9765,3
13118,0
10411,0
4533,0
18059,0
2142,0
10405,0
861,1
21,1
9771,3
10363,2
19421,4
4255,3
9981,4
849,0
15233,2
7774,4
9759,4
691,2
13642,3
19409,2
11055,3
3512,2
18071,0
8321,4
1477,2
15541,0
11727,3
3260,2
16048,0
2618,2
17430,4
3506,0
9995,2
8453,1
14139,1
685,1
3499,4
14918,0
5942,2
11874,2
2793,2
18850,3
19596,1
13905,0
7833,4
17593,2
726,0
8296,2
8282,3
15390,3
9822,4
732,3
16699,4
18887,3
16672,2
901,3
16114,3
19227,4
5995,1
16100,3
19233,0
5981,4
15409,4
6250,2
7628,2
4321,2
14059,1
8533,1
11121,2
3466,1
4309,1
5017,3
16896,1
16128,2
11647,1
15421,2
8241,4
5765,0
3314,0
13722,2
6085,4
17975,2
3843,1
8916,3
518,1
2591,4
10968,2
15810,2
4876,1
11486,3
10940,3
15192,1
8080,0
13285,2
256,2
4862,1
11479,2
19025,1
4889,4
2220,3
1729,0
14501,2
14267,2
2546,2
5229,0
3880,2
3658,4
2552,0
19757,0
8719,0
14273,1
9407,0
6734,4
9361,4
12164,0
16302,2
1715,2
3102,3
5573,4
18307,4
17752,2
5215,3
3664,4
15145,4
1073,4
8725,2
15151,2
6708,0
17746,0
5201,4
16458,4
3670,2
11337,4
4679,4
10997,0
7370,2
10028,0
12159,3
14528,1
2209,1
18312,4
4678,0
3117,4
19018,3
11444,1
15622,1
280,2
13253,4
1072,2
7403,1
11322,1
17753,0
8718,4
16465,1
3895,0
18448,4
10014,2
2235,3
10772,4
16303,3
19030,1
6053,1
12171,0
7359,2
4888,3
17009,3
16317,4
4650,4
19024,3
4136,4
19742,0
2547,4
9412,3
4863,4
15839,1
10941,4
4877,0
10799,4
15187,2
6906,3
525,2
17960,2
1099,2
8903,2
12818,2
10969,3
5599,2
4693,4
2584,0
17974,4
11652,2
17223,4
5764,2
18110,0
1502,3
1264,2
16897,2
17551,0
18662,3
5016,3
3467,0
11120,1
7601,4
8532,2
13051,4
8254,0
15420,4
10570,1
4320,4
2989,1
7629,1
14070,0
6523,0
4334,1
16673,2
5994,4
4452,2
9176,3
12398,4
11849,2
11691,0
2976,1
16698,4
16840,0
17586,2
733,2
9823,0
13938,0
15391,2
727,4
15385,1
13092,4
9189,4
7832,2
18851,3
18689,4
19583,2
18845,2
7826,3
7198,3
10438,3
18064,4
5610,0
16049,3
11726,1
7007,2
6319,0
9994,0
11040,1
18702,2
2619,4
11054,4
1304,3
9758,1
15232,2
13125,3
17343,3
10404,0
18058,4
4254,4
16713,4
10362,1
9770,4
6443,3
7991,0
34,2
874,4
11068,4
4240,2
17419,2
2157,3
12207,4
15568,1
9002,2
14676,2
17394,4
13694,0
647,2
13858,0
2816,3
5837,4
1489,0
6480,4
7952,2
3705,3
15024,1
7563,0
486,3
1674,4
13333,1
15742,3
7205,4
17155,4
5406,3
1660,3
14448,3
15756,3
8122,4
13441,3
16511,4
11518,3
4730,4
6127,2
14460,2
9214,4
7239,2
1884,2
16263,3
19150,4
18528,1
16505,4
19636,0
4042,1
8678,3
12950,2
11295,2
451,3
19839,1
3922,1
479,4
1853,3
2382,0
19187,2
2396,2
3088,0
3936,4
19185,1
2380,3
4929,0
1689,1
6858,4
6680,2
3920,3
17816,3
4097,0
4083,4
6694,0
1845,2
19191,0
17194,4
8691,3
6864,4
6870,3
12946,4
4901,2
17180,3
15797,1
1879,3
9216,0
14462,3
2343,3
18258,2
19146,1
19620,0
10162,0
12775,0
4040,1
2357,0
10610,2
5438,2
19152,0
12007,3
1886,3
15768,3
6131,2
14476,1
8134,1
7207,0
13331,2
12991,4
15026,1
3707,4
11254,3
19608,0
17625,2
15754,1
5404,3
18927,4
19393,3
4281,0
645,3
12588,3
8493,0
2800,0
16936,1
15581,0
123,4
15595,3
137,2
17382,4
2814,1
9799,1
651,2
8487,1
22,4
13669,4
10360,1
16711,1
3539,1
4530,3
17369,2
10406,3
7039,4
14674,1
4524,3
10412,2
2155,0
12563,3
876,0
9766,3
36,2
13133,2
1474,2
9028,4
15542,1
14884,4
11724,2
5612,2
18066,0
4518,0
18072,4
1460,0
8444,3
13641,2
17427,3
2790,4
1299,1
6290,1
4493,4
18847,0
17584,2
8281,4
13090,2
8295,1
5969,4
2960,1
7818,4
4322,0
19556,0
18648,0
2035,3
9160,4
12371,2
5996,1
2747,0
902,2
12417,3
16659,4
18674,3
5000,4
1266,3
15436,1
11888,2
18112,0
3317,2
8256,0
9148,0
13053,1
13735,4
3465,0
11122,2
17553,3
5014,3
16895,2
2592,4
18489,3
7398,2
4691,3
8083,3
1919,1
16498,2
19973,0
17786,4
3868,4
6910,2
6904,4
11485,0
241,1
9389,3
12167,3
2237,4
10770,2
2551,0
10016,1
3897,0
11308,4
7429,2
6737,4
9404,2
9410,1
14264,1
3883,3
16473,4
16315,0
10764,1
6045,0
9376,1
11452,3
7415,1
1064,1
13523,1
5202,1
19768,2
2579,1
5216,0
4108,1
7401,3
1716,4
13251,0
11446,3
18304,3
15147,0
17988,2
3666,2
2578,4
10981,1
15621,2
6078,1
13250,1
17022,2
5565,2
11453,1
5203,0
1065,0
19741,4
19999,4
8069,2
9377,3
10765,4
2222,1
9363,4
6050,0
12600,4
4121,2
16466,4
17778,1
6905,2
8928,4
11484,0
11490,2
8082,0
1918,0
12827,3
19972,0
16499,3
6939,0
3841,3
17977,4
4848,2
1924,2
1515,0
8257,3
15423,3
19219,1
5773,3
17234,2
18661,1
17552,3
11123,2
15345,2
7602,4
1273,3
5001,0
16658,4
3316,3
5767,3
18113,1
1501,2
7170,0
11679,0
19225,2
14701,0
9175,0
7158,2
12370,3
14067,0
13708,3
10215,2
4323,0
9607,0
12364,4
2034,2
10573,1
10598,4
7819,2
15386,2
16857,1
17591,4
2975,1
16843,1
730,4
14932,3
11692,0
11862,2
5954,1
2785,4
7825,0
7831,0
1298,0
19594,1
5798,0
11876,1
15557,3
8323,4
7010,4
14649,3
1461,4
2168,4
5607,3
4519,3
3276,4
11057,1
5161,3
1307,3
9983,4
9997,4
18701,1
5613,4
8337,3
7004,2
2154,2
16062,0
12204,4
6332,3
7992,2
37,1
8479,0
16704,0
4243,2
19423,2
5149,3
6440,0
9773,3
863,0
12576,1
12210,2
6326,2
10407,4
17368,1
19345,4
15594,1
13683,0
9954,4
12589,4
13697,0
122,1
15580,2
16089,2
17397,1
19392,3
2197,4
6483,1
11902,2
18098,1
13442,2
11255,1
11533,2
5405,4
15999,3
1677,0
6118,4
17156,0
18265,4
10639,2
17630,1
4069,1
3706,0
11241,1
7560,0
12990,0
13456,0
10177,0
7548,0
14311,0
6656,4
1139,1
14477,2
12006,0
5439,0
10611,3
2356,1
4733,4
19147,4
18259,2
6124,2
12012,2
14305,1
9571,3
10163,3
2424,4
452,4
15796,0
334,1
4900,2
15782,3
13495,2
446,2
4082,0
3935,1
19190,3
1844,0
4928,2
2381,0
19184,4
5388,1
3921,2
3919,4
8694,1
324,4
10826,1
4904,0
15792,2
6875,0
19816,1
17813,0
2385,4
15962,3
318,2
1854,0
1840,1
4086,2
17634,1
18261,3
17152,0
3064,1
15745,2
8131,2
7202,0
13334,2
15751,0
13320,3
6108,3
5401,1
10629,3
3070,3
4079,4
3716,0
12980,0
495,2
8643,4
4051,3
17608,0
6646,0
9575,3
13308,4
9213,3
14467,0
4737,1
14315,1
19631,2
17393,2
126,1
13693,4
640,2
898,4
9950,2
11084,2
8482,4
17387,0
19382,4
2193,2
18088,1
5824,1
13136,0
1471,1
14881,3
7000,3
7766,0
8455,2
1317,3
6478,0
15235,1
9987,1
1303,4
697,4
18711,2
5603,3
19341,0
4535,2
14665,3
6322,4
9777,1
27,2
18739,4
2622,3
16714,1
5159,4
10371,2
4247,2
12566,0
7996,3
14671,0
4521,0
5978,4
13081,2
7809,4
17581,4
2971,4
17595,4
13095,3
11682,1
19590,4
7821,0
5763,2
3312,0
11655,1
3474,4
5005,2
7612,1
15355,4
1277,1
7606,4
3460,4
10239,2
11899,0
3306,0
4469,1
15427,0
8253,2
17218,1
10577,2
2030,1
5987,4
11669,4
4441,4
19235,3
1539,2
14711,2
6256,2
14077,1
6530,0
13718,1
913,1
18895,3
10211,0
2756,3
16674,3
18881,1
8509,4
4455,0
17783,3
8938,0
250,0
13283,3
11494,1
4870,1
11480,3
12189,4
8092,2
1908,4
16489,1
17797,0
3879,3
8904,2
3689,0
3851,4
4858,2
7389,0
1920,1
15816,4
1934,3
6083,2
4694,1
8910,2
7410,0
12638,0
18473,0
10991,0
11457,4
5561,1
17026,4
293,2
287,3
1713,4
7362,4
5575,3
18301,0
11325,2
15143,2
12604,4
6054,2
9367,4
18329,0
19023,0
4657,0
3138,1
10761,1
14507,1
12176,3
7438,0
15618,0
10760,2
2227,2
4656,0
19022,0
4130,2
19744,4
14260,2
7439,3
12605,2
10012,4
18328,1
4642,1
14512,1
3105,3
11442,2
10984,1
7363,4
13533,1
15142,3
17755,3
18466,3
5212,0
3677,1
17741,2
5206,3
15630,4
18314,2
10748,1
11456,3
18499,4
3844,0
2596,1
3688,2
8905,0
6096,3
4859,0
8093,3
1909,1
19963,4
16488,0
15181,0
6914,1
15195,2
537,4
8939,2
19977,2
4865,0
13282,4
251,2
8087,4
6525,4
4332,4
